Arquivos encontrados: ['dataset_pequeno_0001.npz', 'dataset_pequeno_0002.npz']

=== COLETA DE AMOSTRAS ===
  dataset_pequeno_0001.npz: 4933 estados p=11, 61 estados p=20 (arestas<=15)
    Amostras selecionadas: 25 p=11, 5 p=20
  dataset_pequeno_0002.npz: 4922 estados p=11, 70 estados p=20 (arestas<=15)
    Amostras selecionadas: 25 p=11, 5 p=20

Total de tarefas: 60 (50 p=11, 10 p=20)

=== VERIFICAÇÃO PARALELA (14 workers) ===
  [OK] dataset_pequeno_0001.npz idx=3477 p=11 (3 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=3803 p=11 (7 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=1851 p=11 (9 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=2245 p=11 (5 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=4280 p=11 (10 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=3260 p=11 (10 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=2152 p=11 (8 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=440 p=11 (10 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=2180 p=11 (10 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=4198 p=11 (2 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=3857 p=11 (13 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=465 p=11 (15 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=4633 p=11 (17 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=2776 p=20 (14 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=1788 p=20 (12 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=3348 p=20 (12 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=1368 p=20 (12 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=4635 p=20 (15 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=3239 p=11 (11 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=216 p=11 (4 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=1316 p=11 (14 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=3582 p=11 (18 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=4206 p=11 (4 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=2096 p=11 (14 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=3672 p=11 (18 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=4763 p=11 (17 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=3912 p=11 (18 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=3742 p=11 (18 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=1941 p=11 (19 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=4804 p=11 (6 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=4441 p=11 (9 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=1894 p=11 (6 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=2871 p=11 (19 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=98 p=11 (2 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=4166 p=11 (14 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=2511 p=11 (19 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=4867 p=11 (23 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=2313 p=11 (7 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=2251 p=11 (9 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=1368 p=11 (22 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=3186 p=11 (4 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=1379 p=11 (11 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=535 p=20 (15 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=356 p=20 (14 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=4828 p=20 (12 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=3268 p=20 (12 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=746 p=20 (14 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=995 p=11 (25 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=635 p=11 (25 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=905 p=11 (25 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=424 p=11 (26 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=2616 p=11 (24 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=1996 p=11 (24 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=947 p=11 (23 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=2553 p=11 (27 movs disponíveis)
  [OK] dataset_pequeno_0001.npz idx=2492 p=11 (28 movs disponíveis)
  [OK] dataset_pequeno_0002.npz idx=2923 p=11 (27 movs disponíveis)
